11 1
  #           ###
 ####          ###
 #####         ###
   ###  ################
    ##  ################
        ##            ##
        ##            ##
        ################
 #      ################
####    ##
#####   ##  ###########
  ###   ##  ###########
    #   ##  ##       ##
        ##  ###########
        ##  ###########
        ##
    #   ## #############
   ###  ## #############
   ### ### ##    ##   ##
   ##  ##  ##    ##   ##
  ###  ##  #############
  ###  ##  #############
 ###  ###  ##          ##
 ###  ##   ##          ##
###  ###   ##############
  #   ##    ############
