12 1
   #       ##
  ###      ##
  #####    ##
    ####  ###
      #   ##############
         ###############
         ###          ##
        ##            ##
 ##     ##   ###      ##
#####  ###   ##       ##
  #### ###  ###       ##
   ##       ###       ##
            ##  ##    ##
           ###  ###   ##
           ##    ##   ##
      #   ###    ###  ##
     ###  ##########  ##
    ##   ###########  ##
    ##            ### ##
   ###            #   ##
  ####                ##
  ###                 ##
 ###                 ###
  ##            ########
                 ######
