11 1
               ###
       ##      ###  ###
    ######     ###   ###
#########      ###    ##
#######   ################
    ###   ################
    ###       #####
    ###      ### ##     ##
    ###     ###  #########
##############    #######
##############       ##
   ###      ############
   ###      ############
   #####    ##          ##
  #######   ##############
  ##### ##   ############
 ###### ##
 ## ###     #############
### ###     #############
##  ###     ##         ##
##  ###     #############
    ###     #############
    ###     ##         ##
    ###     ##         ##
    ###     #############
    ###     #############
