12 1
    ##           ##
    ##            ##
   ##             ##
   ######## ##############
  ######### ##############
 ###           #      #
###           ##      ##
 #             ##    ###
  #########    ##    ##
  #########    ##    ##
     ##        ##   ##
     ##     ##############
     ##     ##############
     ##           ##
 ##########       ##
 ##########       ##
     ##     ##############
     ##     ##############
     ##           ##
     ##           ##
     ## ###       ##
     #####        ##
    ####          ##
    ##            ##
                  ##
