12 1
      ##
      ##     #############
      ##     #############
      ##           ##
      ##          ##
 ###########      ##
 ###########  ###########
 ##   ##  ##  ###########
 ##   ##  ##  ##       ##
 ##   ##  ##  ##       ##
      ##      ###########
      ##      ###########
     ## ##    ##       ##
     ## ##    ##       ##
     ## ##    ###########
     ## ##    ###########
    ##  ##    ##       ##
    ##  ##    ##       ##
    ##  ##    ###########
   ##   ##### ###########
  ###   #####        #
  ##   ####    ###   ###
 ###    ##   ####     ###
###        ####        ###
 #          ##           #
