12 1
    #
   ###             #####
    ###      ############
    ###    #########
            ########
##########       ###
##########       ###
       ###       ###
       ##        ###
      ###        ###
     ###  ##     ###
    ###  #################
   ####### ###############
  ########       ###
 ###### ###      ###
####### ###      ###
### ###  ##      ###
 #  ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###    ##############
    ###    ##############
    ###
