11 2
           ##
           ##
#########################
#########################

    #################
    ##            ###
    #################

########################
########################
##                    ##
##   ###############  ##
     ##          ###
     ###############

   ##################
   ##################
   ###             ##
   ##################
   ##              ##
   ##################
   ##################
   ##              ##
   ##          ######
   ##          ######
