11 1
    #         ##    ###
   ###        ##    ###
    ##     ###############
    ###    ###############
     #     ###############
##########    ##    ###
##########    ##    ###
            #############
 ########   #############
 ########   ##         ##
            #############
            #############
 ########   ##         ##
 ########   ##         ##
 ########   #############
            #############
 ########       ###
 ########       ###
 ########  ###############
 ##    ##  ###############
 ##    ##      ######
 ##    ##      ######
 ##    ##     ###  ###
 ########   ####    ####
 ##############      ######
 ##       ###          ###
