12 1
        ##       ##
        ##       ##
 #########################
 #########################
        ##       ##
        ##       ##
     #####       ##
     ##
    #####################
   #####################
  ####                ##
 ####                 ##
#### ###########      ##
 ##  ###########      ##
     ##       ##      ##
     ##       ##      ##
     ###########      ##
     ###########      ##
     ##       ##      ##
     ##       ##      ##
     ###########      ##
     ###########      ##
     ##              ###
                #######
                ######
