12 2
                  ##
 ############     ##
 ############     ##
          ###     ##
         ####     ##
         ###      ##
####################
########### ########
       ####       ##
      ####        ##
     ####         ##
   #####          ##
 #####            ##
####              ##
#
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
