11 1
            ##
           ####
          ######
        #### #####
     ######    ######
  ####### ###    #######
#######    ####    #######
 ###        ###       ###
    #################
    #################
                 ###
                ###
               ###
    #################
    #################
    ##             ##
    ##     ##      ##
    ##     ##      ##
    ##     ##      ##
    ##     ##      ##
    ##    ###      ##
         #### ####
       #####  #######
    ######       ######
 ########          ######
  ####                ##
