11 2
               ##
  ##           ##
  ####         ##
    ###        ##
     ##  ##############
      #  ##############
               ##
               ##
 #             ##
####           ##
 ####   ################
   ###  ################
    #
               ##
               ##
      #        ##
     ##  ###############
     ##  ###############
    ###        ##
    ##         ##
   ##          ##
  ###          ##
  ##           ##
 ###   ##################
 ##    ##################
  #
