11 2
          ###
          ####
########################
########################
##      #      #      ##
      ####    #####   ##
    #####       #####
 ######           #####
 ###  ##            ##
  ##  ##
     ###     ##########
  #########  ##########
  ##     ##          ##
  #########   #########
  #########   #########
  ##     ##   ##
  #########  ##
  ##     ##  ##
###########  ###########
########### ############
      #####           ##
     ### ##          ###
   ###   ##          ###
#####    ##          ##
###   #####     #######
       ###       #####
