12 2
             ##    ##
 ########### ##    ##
 ########### ##    ##
 ###         ##    ##
 ##          ##    ##
 ##          ##    ##
 ##          ##    ##
 ########### ########
 ########### ########
 #######     ##    ##
     ##      ##    ##
     ##      ##    ##
############ ##    ##
############ ##    ##
             ##    ##

      ##       ##
      ##       ##
      ##       ####
     #####    #####
    ### ##    ######
   #### ###  ### ####
 #####   ######   ######
 ####     ####      ###
  #        ##
