12 2
      ##          ##
      ##          ##
      ##          ##
##############    ##
##############    ##
      ##          ##
      ##          ##
     ###     #######
     ####    #######
    ######        ##
   ###  ###       ##
  ###    ####     ##
####      ####    ##
###         ##    ##
#                 ##
           ##     ##
           ##     ##
           ##
          ###
         ######
        ###  ###
      ####    ####
    #####      #####
   ####          ####
   #                #
