12 2
      ##         ##
      ##         ##
      ##         ##
##############   ##
##############   ##
      ##         ##
     ####        ##
     ####        ##
     #####       ##
    ######       ##
   #### ###      ##
  ####   ####    ##
#####     #####  ##
####         #   ##
##               ##
                 ##
       #########
    ##############
   #####       ####
   ###           ###
   ###           ###
   ###           ###
   #####       ####
     #############
       #########
