11 1
                 ##
     ##          ##
    ###          ##
    ###   ###############
   ###    ###############
   ###       ##     ###
  ###        ###    ##
  ###  ##    ###    ##
 ###   ##     ##   ###
###   ### ###############
########  ###############
 ## ###   ##     ##    ##
    ###   ##     ##    ##
   ###    ##     ##    ##
  ###      #############
  #######  #############
 ########  ###   ##   ##
######     ###   ##   ##
 #         ###   ##   ##
         # ###   ##   ##
      #### ###   ##   ##
  ######## ###   ## ####
#######    ###   ## ###
 ##              ##
                 ##
                 ##
