11 1
     #          ###
    ###         ###
    ###         ##
    ##    ################
   ###    ################
   ##  ###     ##  ##
  ###  ##  ## ###  ### ##
  ##  ###  ######   ######
 #######    ###     #####
########    ###      ###
 ######     #############
    ##  #  ###############
   ### ## #####      #####
  ###  ##  ##############
 ###   ##   ############
 #########  ###      ###
 ###### ##  ###      ###
 #      ##  ############
        #   ############
 ##### ##        ##
 ### ## #    ##  ##  ##
 ##  ## ##  ###  ##  ###
 ##  ## ## ###   ##   ###
 ##  ##   ###    ##    ###
###  ##   ##  #####     #
 #             ####
