12 1
     ##             #####
     ##    ###############
     ##    ##########
     ##                ###
     ##         ###    ##
 ######### ###  ###   ###
 #########  ###  ###  ##
 ##  ## ##   ##  ### ###
 ##  ## ##   #        #
 ##  ## ##  ############
 ##  ## ##  #############
 ##  ## ##          ####
 ##  ## ##         ####
 #########        ####
 #########       ###
 ##  ##          ###
 ##  ##   ################
     ## ##################
     ## ##       ###
     ## ##       ###
    #######      ###
###########      ###
######   ##      ###
         #    ######
              #####
