12 1
         ##    ##
         ##    ##
         ##    ##
   ####################
   ####################
   ##    ##    ##    ##
   ##    ##    ##    ##
   ##    ##    ##    ##
   ##    ##    ##    ##
   ##    ##    ##    ##
   ####################
   ####################
   ##    ##    ##    ##
   ##    ##    ##    ##
   ##    ##    ##    ##
   ##    ##    ##    ##
   ##    ##    ##    ##
##########################
##########################
        #        #
      ####      ####
     #####       #####
   #####            ####
#######               ###
 ####                 ##
