12 1
 ############  ##
 ############  ##
 ###       ##  ##
 ###       ##  ##
 ############  ##      #
 ############  ##     ###
 ###       ##  ##   ####
 ###       ##  ##  ####
 ############  ######
 ############  ####
               ##
############## ##
############## ##
      ###      ##
  ##  ###      ##      #
  ##  ###      ##      ###
  ##  ######## ##      ###
  ##  ######## ##      ###
 ###  ###      ##########
 #### ###       ########
 ########
 ## #####
###  #####
###    ###################
##       ################
