11 1
      #
      ###        ##
     ###         ##
     ####     ##########
    ######    ##########
    ### ###   ##      ##
   ###   ###  ##########
  ### #   ### ##########
 #### ##  ### ##      ##
####  ###  ## ##########
 ##    ##     ##########
       ##     ##
              ##
  ##########  ############
  ##########  ############
         ###  ##
         ##   ###########
    #   ###   ###########
   ###  ##             ##
   ### ###    #  # # ####
    #####     #### ## ###
     ###     ## ## ## ###
      ###    ## ## ##  ##
       ###   ## ##     ##
       ###   #      #####
        #           ####
