12 1
    ##           ##
    ##           ##
    ##          ####
    ##         #####
    ##         ##  ##
    ##   ##   ###   ##
 ## ##  ##   ###    ###
 ## ##  ##  ###      ###
 ## ## ##  ###        ###
 ## ## ####################
##  ## # ### ########## ##
##  ##
##  ##
    ##
    ##      ############
    ##      ############
   ###      ##        ##
   ####     ##        ##
   ## ##    ##        ##
   ## ###   ##        ##
  ##   ###  ##        ##
  ##    #   ##        ##
 ##         ############
###         ############
 #          ##        ##
