12 1
       ##          ##
       ##          ##
 ###############   ##
 ###############   ##
                   ##
     #######       ##
    #########      ##
   ####    ###     ##
   ###      ##     ##
  ###       ##     ##
   ##       ##     ##
   ###     ###     ##
    #########      ##
      ######       ##
                   ##
#################  ##
#################  ##
       ##          ##
       ##          ##
       ##     #######
       ##     #######
       ##          ##
       ##          ##
       ##          ##
       ##          ##
