12 1
      ###         ###
       ###       ##
        ##       ##
  ######################
  ######################
           ##
           ##
    ###################
    ###################
          ###
         ###
 #########################
 #########################
       ###
      #################
     ##################
    ####    ###     ###
#######     ###     ###
#####  ################
  ##   ################
            ##      ##
            ##      ##
            ##      ##
   #######################
   #######################
