11 2
          ###
           ###
 ######################
 ######################
 ##                  ##
 ##                  ##
 ##  ###############
     ###############
      ##   ###    ##
    ####   ### #####
  #####    #######
   #############
#####################
#######            ##
    #################
    #################
    ##             ##
    #################
    #################
    ##             ##
    #################
    #################
       ###     ####
   #####          #######
########          #######
 ###                 ##
