11 2
             ##
             ##  ###
             ##    ###
             ##     ##
#########################
#########################
             ##
              ##    #
  #########   ##    ##
  #########   ##   ###
  ##     ##    ##  ##
  #########    ## ##
  #########     ####
                ###     #
  ##########   #####   ##
  ########## #### ###  ##
##########  ####   ######
#                   ####
          ###
  ##  ##   ####     ##
  ##  ##     ###     ##
 ###  ##      #      ###
 ##   ##          ##  ##
###   ##         ###  ###
##    #############    ##
 #     ############
