12 0
      ##
     ###    #############
    #####   #############
   ### ###  ##   ##    ##
  ####  ### ##   ##    ##
 ####    #####   ##    ##
####      # #############
 #########  #############
 # #######  ##   ##    ##
     ##     ##   ##    ##
     ##     ##   ##    ##
     ##     #############
 ########## #############
 ##########       #
     ##          ###
  ## ##  ## ## ## ###  ##
  ## ##  ## ## ##  ### ##
  ## ##  #  ## ##   #  ##
  ## ##### ##  ##       ##
   ##### # ##  ##    #  ##
     ########  ##    ## ##
   ##########  ##    ## ##
 ########  #   ######## #
 ###            ######
