11 1
     ##
     ##              ###
     ##          ########
############# #########
############# ####
     ##       ##
     ##       ##
 ###########  ##
 ###########  ##
 ##  ##   ##  ############
 ##  ##   ##  ############
 ###########  ###   ###
 ###########  ##    ##
 ##  ##   ##  ##    ##
 ##  ##   ##  ##    ##
 ###########  ##    ##
 ###########  ##    ##
     ##       ##    ##
     ##       ##    ##
################    ##
################    ##
     ##      ##     ##
     ##     ###     ##
     ##    ###      ##
     ##    ###      ##
     ##     #       ##
