11 1
    ##          ##
    ##          ###
    ##           ##
    ##           ##
    ##     ##############
    ##     ##############
#########    ##      #
#########    ##     ###
    ##       ###    ###
   ###       ###    ##
   ###       ###   ###
   ###       ##    ###
   #####  ################
  ######  ################
  #### ##        ##
 ##### #         ##
 ## ## #         ##
### ##           ##
##  ##     ##############
##  ##     ##############
#   ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
