11 2
                 #
        ###      ##
############    ###
#########    ##########
     ##   ## ##########
##   ##   ## ##      ##
 ##  ##  ##  ##########
 ## # #  ##  ##########
   ###  #    ##      ##
  ##   ###   ##########
#########    ##########
 #######     ##
 ######  ##  ##
   ###   ##  ############
  ###  ##### ############
############ ##
 ### ##   ## ###########
     ##      ###########
############          ##
############ #    # # ##
    ###     ## ## # ####
    ####    ## ## #  ###
   #######  ## ## ##  ##
 ####   ### ## ##     ##
####     #  #      #####
##                 ####
