12 2
                ##
 #######       ###
 #######       ####
 ##   ##      #####
 ##   ##     ### ###
 ##   ##    ####  ###
 ##   ##   ####    ###
 #######  ####      ####
 ####### ####        ####
 ####### ################
 ##   ## ## ########## #
 ##   ##
 ##   ##
 ##   ##
 #######  ##############
 #######  ##############
 ##   ##      ###
 ##   ##     ###
 ##   ##     ###  ###
 ##   ##    ###    ###
##    ##    ###     ##
##    ##   ###      ###
##    ## ##############
## #####  ##############
##  ###   ##          ##
