12 1
  #
 ###    ##################
 ####   ##################
  ####       ##
   ####      ##
    ###      ##
     #       ##
             ##
             ############
             ############
######      ###       ###
######      ###       ###
    ##      ###       ###
    ##      ###       ###
    ##     ###        ###
    ##     ###        ###
    ##    ###         ###
    ##   ####        ###
    ##  ####      ######
    ##   #        #####
  #######
 ##########
#####    #################
 ##        ###############
