11 1
       #         ##
      ##         ##
      ###        ##
##############   ##
##############   ########
                 ########
                 ###
  ##########     ##
  ##########     ##
  ##      ##     ##
  ##      ## ############
  ########## ############
  ##########   ##     ###
               ##     ##
 ############  ##    ###
 ############  ###   ###
 ##        ##   ##  ####
 ## ###### ##   ##  ###
 ## ###### ##    ######
 ## ##  ## ##    #####
 ## ##  ## ##     ###
 ## ###### ##    #####
 ## ###### ##  ########
 ## ##     ######## #####
 ##     ##### ###     ####
 ##      #### ##       ##
