12 1
    ##          ## ##  #
   ###     ###  ## ##  ###
   ##       ##  ## ## ###
  ########   ## ## ## ##
  ########      ## ##  #
 ###      ################
###       ################
 #            ##     ##
  #######     ###   ###
  #######  ###############
    ##     ###############
    ##           ###
    ##           ###
 #########  #############
 #########  #############
    ######       ###
    ##    ################
    ##    ################
    ##          #####
    ##   #      #####
    ######     ### ###
    ######   ####   ####
   #####   #####     #####
    ##   #####          ##
    #     ##            #
