11 0
      ##          ##
      ##          ##
      ##          ##
      ##          ##
 #########################
 #########################
      ##          ##
      ##          ##
 ########################
 ########################
 ##   ##   ####   ##   ##
 ##   ##   ####   ##   ##
 ##   ##   ####   ##   ##
 ##   ##   ####   ##   ##
 ##   ## ######   ##  ###
 ##  ###  ## ##   ##  ###
     ####        #####
    ######      ######
    #######     #######
   ##### ####  #########
  ### ##  ### ### ##  ###
 ###  ##   # ###  ##  ####
####  ##    ###   ##   ####
 ##   ##    ##    ##    ##
      ##          ##
      ##          ##
