12 1
       ###       ##
       ###       ##
 #########################
 #########################
       ###       ##
       ###       ##
       ###       ###
  ##   ###       ###
  ##   ###       ###
  ##   ###       ###
  ##   ###       ###
  ########       ###
  ######## ###############
       ### ###############
       ###       ###
       ###       ###
##########       ###
##########       ###
  ###  ###       ###
  ###  ###       ###
  ###  ###       ###
  ##   ###       ###
 ###   ### ###############
###    ### ###############
 ##    ###
