12 1
            ##
            ##     #
      ##    ##    ###
     ###    ##      ##
    ###     ##       ###
   ###      ##    ### ###
  ###       ##   ###   ###
  ##        ## ####
            #####
        #######
 ###########
 #######    ##
           ###
           ##
   #####################
   #####################
           ##        ###
          ##         ##
          ##         ##
         ##          ##
        ###          ##
      ####           ##
    #####           ###
#######        #######
 ###           ######
