12 1
                   ##
  #############    ##
  #############    ##
       ##          ##
       ##          ##
      ## ##        ##
    #### ####      ##
 ######    #####   ##
  ###        ##    ##
                   ##
      ###########  ##
#################  ##
#################  ##
       ##          ##
       ##
    #################
    #################
                   ##
                   ##
    #################
    #################
    ##
    ##
    ##################
    ##################
