12 0
       ##      ###
      ###      ###  ##
      ###      ###  ###
     ###       ###   ###
     ###       ###    ##
    ###        ###    ###
   ####        ###
   ####        ###
  ##### ##################
 ###### ##################
#######        ###
 ## ###        ###
 #  ###        ###
    ###       ####
    ###       ######
    ###       ######
    ###      ###  ###
    ###      ###  ###
    ###     ###    ###
    ###    ####    ####
    ###    ###      ####
    ###   ###        ####
    ###  ####         ####
    ### ####           ###
    ###  #              #
