12 2
                 ##
                 ##
##############   ##
##############   #######
      ##         #######
     ###         ##
     ###         ##
     #####       ##
    ######       #######
   ###  ####     #######
  ####   ####    ##
#####       ##   ##
###         #    ##
              ###
              ###
              ###
  ##     #############
  ##     #############
  ##         ######
  ##        ########
  ##       ###    ##
  ##       ###    ##
  ##    ## ###   ###
  ########  ########
  ######     ######
