11 2
      ###      ###
      ###      ###
#########################
#########################
      ###      ###
      ###      ###

  ##         ##
  ##         ##    ####
  #########  ## #######
  #########  #######
  ###        ###      #
  ###        ##       ###
  ###        ##       ###
  ###  ####  ##       ##
  #########  ###########
  #####      ##########
  #        ##
           ##
#########################
#########################
           ##
           ##
           ##
           ##
           ##
