11 1
                ##
 ##########     ##
 ##########    ###
        ###    ###
       ###     ##########
############# ###########
############# ##     ##
  ##     ##  ###     ##
  #########  ###    ###
  ######### ######  ##
  ##     ##  #  ## ###
  #########     #####
  #########      ####
  ##     ##     #####
  ##   ######  ########
##################  #####
#######  ##  ####    ####
         ##   #        ##
           ##        #
  ### ##   ###      ##
  ##  ##    ###     ###
  ##  ##    ###  ##  ###
 ###  ##     ##  ###  ##
 ##   ##         ###  ###
###   #############
       ############
