12 2
                  ##
   #######        ##
  #########       ##
 ####     ##########
####      ##########
###       ###     ##
###       ###     ##
###       ###     ##
###       ##########
 ###     ###########
  #########       ##
   #######        ##
                  ##

   ######## ###   ###
   ######## ###   ###
        ### ###   ###
        ### #########
   ######## #########
   ######## ###   ###
   ###      ###   ###
   ###      ###   ###
   ###      ###   ###
   ######## #########
   ##################
