12 2
      ##       ##
     ###       ##
     ##        ##
    ### ################
    ##  ################
   ##          ##
   ##          ##
  ##           ##
 ###     ##############
 ###     ##############
## ##          ##
## ##          ##
#  ##          ##
   ##          ##
   ##  #################
   ##  #################
   ##          ##     ##
   ##          ##     ##
   ##          ##     ##
   ##          ##     ##
   ##          ##     ##
   ##          ##  #####
   ##          ##   ###
   ##          ##
   ##          ##
