11 1
     ##
    ########  #########
    ########  #########
   ##     ##  ##     ##
 ###     ###  ##  #####
##  ##  ###   ##  #####
    ######    ##        ##
      ###     ############
    ##        ###########
 #####     ##
####      ##
    #################
    ##             ##
    ##   #         ##
    ##   ###       ##
    ##    ###   #####
    ##      ##  ####
    ##
    #####################
    #####################
                      ##
###################   ##
###################   ##
                      ##
                 #######
                 ######
