11 1
     #       #       #
     ###    ####     ###
    ###     ###     ###
   ###     ###     ###
  ###     ###     ###
 ###     ###     ###
  ###     ####    ###
   ###     ###     ###
    ###     ###     ###
     ###     ###     ###
     ###      #       ##
           ###
           ###       #
     ##    ###       ###
    ###    ###      ####
    ##     ###      ###
   ###     ###     ###
  ###     ####     ###
  ##      ######  ###
         ### ####
        ####  ###
       ####    ###
     #####      ####
  #######        ######
#####               ######
 ####               #####
