12 2
##########      ###
##########      ###
       ###     ###
       ###     ###
       ###     ###
       ###     ###
 #########     ###
 #########    ###
###           ###
###           ###
###           ###
###          ###  ###
##           ###   ###
##########   ###   ###
##########   ###    ##
       ###  ###     ###
       ###  ###     ###
      ###   ###      ###
      ###  ###       ###
      ###  ###   #######
      ### ###############
     ###  ########### ###
 #######   ####       ###
 ######                #
