12 1
            #############
########### #############
########### #############
    ###     ###       ###
    ###     ###       ###
    ###     ###       ###
    ###     ###       ###
    ###     #############
    ###     #############
 #########  #############
 #########  ###       ###
    ###     ###       ###
    ###     ###       ###
    ###     ###       ###
    ###     #############
    ###  ## #############
    ##########        ###
 #############        ###
########   ###        ###
#####     ###         ###
##        ###         ###
         ###          ###
        ####          ###
       ####       #######
         #         #####
