12 0
       ##     ###
      ###     ###       #
      ###     ###      ###
     ### ############ ####
     ### ############ ###
    ##        ###    ###
    ##        ###   ####
   ###        ###   ###
  ####        ###  ###
 #####  ###################
######  ###################
 ## ##          ###
 ## ##        ####
    ##       ####
    ##      ####      ##
    ##    ######    #####
    ##   ####### #######
    ######## ########
    ######## ######
    ##       ###
    ##       ###        ##
    ##       ###        ##
    ##       ###        ##
    ##       #############
    ##        ###########
