12 0
              ###
              ###
               ###
     ######################
     ######################
 ##  ###
 ### ###
  ## ### ##################
  ###### ##################
  ######              ##
     ###              ##
     ###              ##
     ###   ########   ##
     ###   ########   ##
   #####   ##    ##   ##
########   ##    ##   ##
 ### ###   ##    ##   ##
 #  ###    ##    ##   ##
    ###    ########   ##
    ###    ########   ##
   ###     ##         ##
   ###     ##         ##
  ###                 ##
 ####            #######
   #              #####
