12 1
     ###       ##
     ###       ##
     ##        ##
    ###        ##
    ### #################
   ##   #################
   ##   ##    ###      ##
  ###   ##   ####      ##
 ####   ##   ####
#####       ##  ###
#####       ##  ###
## ##      ###   ##    ##
## ##     ###    ##  ####
   ##    ####    #######
   ##   #####     ###
   ##  ######     ##
   ##  ### ##     ##
   ##   #  ##      ##
   ##      ##      ##
   ##      ##       ###
   ##      ##   ##   ###
   ##      #######   #####
   ##     #######     #####
   ##     ####
   ##     #
