12 1
                 ##
                 ##
 ############    ##
 ############    ##
          ###    #######
         ##      #######
         ##      ###
        ###      ###
       ####      ###
      ####       #######
     ####        #######
   #####         ###
#######          ##
#####            ##
 #               ##

   ################
   ################
                 ##
                 ##
                 ##
                 ##
                 ##
                 ##
                 ##
