12 2
    ################
    ################
      ##        ###
     ####### #####
        ########
      #############
   ########     #####
    ###           ##
 ##########  ###########
 ##########  ###########
  #     ##    #     ###
 ########    #########
    #####      ######
 ##### #### ####   #####
#####   ## #####     ###
 ##        ##         ##
           ##
#########################
#########################
        #########
      #### ##  ####
    #####  ##   #####
 ######    ##     #######
#####      ##       #####
 #         ##          #
