12 1
       ###        ###
       ###        ###
  #############   ###
  #############   ###
       ###        ###
      #####       ###
     ### ###      ###
  ######  ######  ###
  ####     ####   ###
  #               ###
     ###########  ###
################# ###
################# ###
       ###        ###
       ###
    #################
    #################
                  ###
                  ###
    #################
    #################
    ###
    ###
    ##################
    ##################
