12 1
   ##
   ##    ################
   ##    ################
   ##    ##            ##
   ##    ##   ###      ##
######## ##   ###      ##
########      ##
   ##     ##############
   ##     ##############
   ##       ###
   ##       ###  ##
   ##      ###   ##
   #####   ###   ##
 #######  ###############
######    ###############
## ##            ##
   ##            ##
   ##            ##
   ##   ##################
   ##   ##################
   ##            ##
   ##            ##
   ##            ##
#####            ##
 ###             ##
