12 1
     ##         ##
     ##         ##
 ##########     ##
 ##########     ##
     ##         ##
     ##      ##########
     ##      ##########
############    ##   ##
############    ##   ##
  ##    ##      ##   ##
  ##    ##      ##   ##
  ###   ##   #  ##   ##
   ##  ###  ######   ##
 ##########  #####   ##
 ##########   ####   ##
     ##        ####  ##
     ##        ##### ##
     ##        ########
############  ##  ## ##
############  ##     ##
     ##      ###     ### #
     ##     ###       ## #
     ##    ####       ## #
     ##   ####        ####
     ##     #          ##
