12 1
     ##          ##
    ###         ###
    ###         ####
   ###         ######
   ##  #       ######
  ###  ###    ###  ###
 ###  ###    ###   ####
 ###  ###   ####    ####
########   ####      ####
#######  #################
    ### ##################
   ### ##
  ###  ##
 ###   ##
#########   ############
######  ### ############
            ###      ###
       ##   ###      ###
 ## ##  ##  ###      ###
 ##  ## ##  ###      ###
 ##  ## ##  ###      ###
 ##  ## ### ###      ###
###  ##  #  ############
##   ##     ############
 #          ###      ###
