11 1
    ##        ##  ##
    ##        ##  ##
    ##        ##  ##
    ##   #################
    ##   #################
    ##        ##  ##
    ##    ###############
######### ###############
######### ##  ##  ##   ##
    ##    ###############
   ###    ###############
   ####   ##  ##  ###  ##
   ####   ##  ##  ###  ##
  ######  ###############
  #### ## ###############
  #### ##
 ## ## #   ############
 ## ##     ############
### ##     ##        ##
##  ##     ##        ##
 #  ##     ############
    ##     ############
    ##     ##        ##
    ##     ##        ##
    ##     ############
    ##     ############
