12 1
     ##
     ##
    ####    ##############
   #######  ##############
  ###   ###   ##      ##
 ###     ##   ##      ##
###########   ##      ##
 #########    ##########
     ##       ##########
     ##       ##      ##
     ##       ##      ##
 ##########   ##      ##
 ##########   ##      ##
     ##       ##########
     ##       ##########
 ##  ## ##    ##      ##
  #  ## ##    ##      ##
  #  ## ##    ##      ##
  ## ## ##    ##   #######
  ## ## ##  ##############
     ###### #######   ##
   ########           ##
 #######              ##
 ###                  ##
                      ##
