11 1
             #
    ##      ###
    ##      ##
    ##     ##############
    ##     ##############
    ##    ##           ##
 ####### ###   #       ##
 ####### ##    ##      ##
    ##  ############## ##
    ##   ############# ##
    ##                 ##
    ##     ##########  ##
    ##     ##########  ##
    #####              ##
    #####  ##########  ##
######     ##########  ##
######                 ##
    ##                 ##
    ##     ########### ##
    ##     ########### ##
    ##     ##       ## ##
    ##     ########### ##
    ##     ########### ##
    ##     ##          ##
 #####             ######
  ###              #####
