11 1
             #
            ##
            ##
 #######################
 #######################
 ##      #            ##
       #####   ####   ##
     #######    ######
  ######          ######
  ####   ##   ##     ###
         ##   ##
   ##    ##   ##     ##
  #####  ##   ##   #####
    #### ##   ##  ####
     ### ##   ##  ##
         ##   ##
        ###   ##  ##
    #######   #########
###########   ###########
 ####   ###   ##     ####
 #     ####   ##
      ####    ##       ###
    #####     ##       ###
#######       ###########
 ####          ##########
