11 0
     #
     ###    ############
    ##      ############
    ##                ##
   ##                 ##
   ##                 ##
   ##        ###########
  ###  ###   ###########
 ###   ###            ##
#########             ##
 ########  ################
 ### ###   ################
    ###           ##
    ##      ##    ##    #
   ###     ####   ##   ####
  #######    ###  ##  ####
 ########     ### ######
 ######       #  ######
 #             #######
              #########
      ###   ####  ## ###
   ####### ####   ##  ####
 #######   #      ##   ####
 ####      #      ##     #
 #             #####
               ####
