12 2
 #############       ###
 #############  ##   ###
     ###        ##   ###
    ###         ##   ###
   ##########   ##   ###
 ####     ###   ##   ###
######   ###    ##   ###
 #  ### ###     ##   ###
     ######     ##   ###
     #####           ###
    #####            ###
 ######   ###     ######
 ####      ##     #####
 #         ###
#########################
#########################
        ### ###      #
      ####   ##     ####
    #####    ###  ######
########      #######
##### ##       ####
      ##     ## ####
     ##########  ######
     #########     ######
     ####            ###
